  220     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.66E+02
  221     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.66E+02
  222     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.66E+02
  223     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.67E+02
  224     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.67E+02
  225     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.67E+02
  226     6   0.25E+00      1      1      1   0.20E+00     0.38E-01     0.67E+02
  227     6   0.25E+00      1      1      1   0.20E+00     0.39E-01     0.68E+02
  228     6   0.25E+00      1      1      1   0.20E+00     0.39E-01     0.68E+02
  229     6   0.25E+00      1      1      1   0.20E+00     0.39E-01     0.68E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26087685663206367       0.24855388620882390        1.0000000000000000     
 dt:   0.24855388620882390     
 -------------------------------------
  230     6   0.25E+00      1      1      1   0.20E+00     0.39E-01     0.68E+02
  231     6   0.25E+00      1      1      1   0.20E+00     0.39E-01     0.69E+02
  232     6   0.25E+00      1      1      1   0.20E+00     0.39E-01     0.69E+02
  233     6   0.25E+00      1      1      1   0.19E+00     0.39E-01     0.69E+02
  234     6   0.25E+00      1      1      1   0.19E+00     0.39E-01     0.69E+02
  235     6   0.25E+00      1      1      1   0.19E+00     0.39E-01     0.70E+02
  236     6   0.25E+00      1      1      1   0.19E+00     0.39E-01     0.70E+02
  237     6   0.25E+00      1      1      1   0.19E+00     0.39E-01     0.70E+02
  238     6   0.25E+00      1      1      1   0.19E+00     0.39E-01     0.70E+02
  239     6   0.25E+00      1      1      1   0.19E+00     0.39E-01     0.71E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26137674001160749       0.24903702159000748        1.0000000000000000     
 dt:   0.24903702159000748     
 -------------------------------------
  240     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.71E+02
  241     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.71E+02
  242     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.71E+02
  243     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.72E+02
  244     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.72E+02
  245     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.72E+02
  246     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.72E+02
  247     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.73E+02
  248     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.73E+02
  249     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.73E+02
 ------------- MAIN: before sweeps ----------------
 Time step:         250
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2543625673899514        2.2543625673899514     
 Pressure:    1.8916140503263942E-006
 Internal energy:    1.2589996245049632E-006
 Velocity:    5.9120027984339534E-011   4.0795702113528259E-009  -3.5047951026080984E-010
 Energy and conserved energy:    2.8382416258419938E-006
 Moment:    1.3327825770014139E-010   9.1968496712912439E-009  -7.9010954628663303E-010
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:          250
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2543625673899514        2.2543614491753097     
 Pressure:    1.8916140503263942E-006
 Internal energy:    1.2589996245049632E-006
 Velocity:    5.9120027984339534E-011   4.0795702113528259E-009  -3.5047951026080984E-010
 Energy and conserved energy:    2.8382416056204388E-006
 Moment:    1.3431905641194099E-010   9.2541161202820702E-009  -7.9490481836826659E-010
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26189464857401495       0.24953015840254400        1.0000000000000000     
 dt:   0.24953015840254400     
 -------------------------------------
  250     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.73E+02
  251     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.74E+02
  252     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.74E+02
  253     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.74E+02
  254     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.74E+02
  255     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.75E+02
  256     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.75E+02
  257     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.75E+02
  258     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.75E+02
  259     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.76E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26219650183526322       0.24981677937681770        1.0000000000000000     
 dt:   0.24981677937681770     
 -------------------------------------
  260     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.76E+02
  261     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.76E+02
  262     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.76E+02
  263     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.77E+02
  264     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.77E+02
  265     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.77E+02
  266     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.77E+02
  267     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.78E+02
  268     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.78E+02
  269     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.78E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26232076746834887       0.24994141063029732        1.0000000000000000     
 dt:   0.24994141063029732     
 -------------------------------------
  270     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.78E+02
  271     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.79E+02
  272     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.79E+02
  273     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.79E+02
  274     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.79E+02
  275     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.80E+02
  276     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.80E+02
  277     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.80E+02
  278     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.80E+02
  279     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.81E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26235789514919883       0.24997799428501805        1.0000000000000000     
 dt:   0.24997799428501805     
 -------------------------------------
  280     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.81E+02
  281     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.81E+02
  282     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.81E+02
  283     6   0.25E+00      1      1      1   0.19E+00     0.40E-01     0.82E+02
  284     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.82E+02
  285     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.82E+02
  286     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.82E+02
  287     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.83E+02
  288     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.83E+02
  289     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.83E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26227754904670209       0.24990051613108316        1.0000000000000000     
 dt:   0.24990051613108316     
 -------------------------------------
  290     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.83E+02
  291     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.84E+02
  292     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.84E+02
  293     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.84E+02
  294     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.84E+02
  295     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.85E+02
  296     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.85E+02
  297     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.85E+02
  298     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.85E+02
  299     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.86E+02
 ------------- MAIN: before sweeps ----------------
 Time step:         300
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2543103101612343        2.2543103101612343     
 Pressure:    1.8916160628462709E-006
 Internal energy:    1.2590301576217859E-006
 Velocity:    8.5099009416531927E-011   5.4157629230515294E-009  -4.6125436788167675E-010
 Energy and conserved energy:    2.8382446651307157E-006
 Moment:    1.9183997681865853E-010   1.2208835810628369E-008  -1.0398126587914871E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:          300
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2543103101612343        2.2543092058268543     
 Pressure:    1.8916160628462709E-006
 Internal energy:    1.2590301576217859E-006
 Velocity:    8.5099009416531927E-011   5.4157629230515294E-009  -4.6125436788167675E-010
 Energy and conserved energy:    2.8382446376630462E-006
 Moment:    1.9314150794620403E-010   1.2271745884269299E-008  -1.0449647795238555E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26205412893981106       0.24968257025918567        1.0000000000000000     
 dt:   0.24968257025918567     
 -------------------------------------
  300     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.86E+02
  301     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.86E+02
  302     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.86E+02
  303     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.87E+02
  304     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.87E+02
  305     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.87E+02
  306     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.87E+02
  307     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.88E+02
  308     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.88E+02
  309     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.88E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.26166530059638554       0.24929725019561660        1.0000000000000000     
 dt:   0.24929725019561660     
 -------------------------------------
  310     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.88E+02
  311     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.89E+02
  312     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.89E+02
  313     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.89E+02
  314     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.89E+02
  315     6   0.25E+00      1      1      1   0.19E+00     0.41E-01     0.90E+02
  316     6   0.25E+00      3      1      2   0.20E+00     0.38E-01     0.90E+02
  317     6   0.25E+00      3      1      2   0.20E+00     0.38E-01     0.90E+02
  318     6   0.25E+00      3      1      2   0.20E+00     0.38E-01     0.90E+02
  319     6   0.24E+00      3      1      2   0.20E+00     0.38E-01     0.91E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.25596080362660184       0.24312299955103295        1.0000000000000000     
 dt:   0.24312299955103295     
 -------------------------------------
  320     6   0.24E+00      3      1      2   0.20E+00     0.38E-01     0.91E+02
  321     6   0.24E+00      3      1      2   0.20E+00     0.38E-01     0.91E+02
  322     6   0.24E+00      3      1      2   0.21E+00     0.38E-01     0.91E+02
  323     6   0.24E+00      3      1      2   0.21E+00     0.38E-01     0.92E+02
  324     6   0.24E+00      3      1      2   0.21E+00     0.38E-01     0.92E+02
  325     6   0.23E+00      3      1      2   0.21E+00     0.38E-01     0.92E+02
  326     6   0.23E+00      3      1      2   0.21E+00     0.38E-01     0.92E+02
  327     6   0.23E+00      3      1      2   0.22E+00     0.38E-01     0.93E+02
  328     6   0.23E+00      3      1      2   0.22E+00     0.38E-01     0.93E+02
  329     6   0.23E+00      3      1      2   0.22E+00     0.38E-01     0.93E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.23945830102771790       0.22754089556100141        1.0000000000000000     
 dt:   0.22754089556100141     
 -------------------------------------
  330     6   0.23E+00      3      1      2   0.22E+00     0.37E-01     0.93E+02
  331     6   0.23E+00      3      1      2   0.22E+00     0.37E-01     0.93E+02
  332     6   0.22E+00      3      1      2   0.23E+00     0.37E-01     0.94E+02
  333     6   0.22E+00      3      1      2   0.23E+00     0.37E-01     0.94E+02
  334     6   0.22E+00      3      1      2   0.23E+00     0.37E-01     0.94E+02
  335     6   0.22E+00      3      1      2   0.23E+00     0.36E-01     0.94E+02
  336     6   0.22E+00      3      1      2   0.23E+00     0.36E-01     0.95E+02
  337     6   0.22E+00      3      1      2   0.23E+00     0.36E-01     0.95E+02
  338     6   0.22E+00      3      1      2   0.24E+00     0.36E-01     0.95E+02
  339     6   0.22E+00      3      1      2   0.24E+00     0.36E-01     0.95E+02
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.22620771792609959       0.21504525530890198        1.0000000000000000     
 dt:   0.21504525530890198     
 -------------------------------------
  340     6   0.21E+00      3      1      2   0.24E+00     0.35E-01     0.95E+02
  341     6   0.21E+00      3      1      2   0.24E+00     0.35E-01     0.96E+02
  342     6   0.21E+00      3      1      2   0.24E+00     0.35E-01     0.96E+02
  343     6   0.21E+00      3      1      2   0.24E+00     0.35E-01     0.96E+02
  344     6   0.21E+00      3      1      2   0.25E+00     0.34E-01     0.96E+02
  345     6   0.21E+00      3      1      2   0.25E+00     0.34E-01     0.97E+02
  346     6   0.21E+00      3      1      2   0.25E+00     0.34E-01     0.97E+02
  347     6   0.21E+00      3      1      2   0.25E+00     0.34E-01     0.97E+02
  348     6   0.21E+00      3      1      2   0.25E+00     0.34E-01     0.97E+02
  349     6   0.21E+00      3      1      2   0.25E+00     0.34E-01     0.97E+02
 ------------- MAIN: before sweeps ----------------
 Time step:         350
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2542623351407491        2.2542623351407491     
 Pressure:    1.8916178986544566E-006
 Internal energy:    1.2590581822967123E-006
 Velocity:    1.1463337734349615E-010   6.7658897689616097E-009  -5.6996000876496362E-010
 Energy and conserved energy:    2.8382474381022539E-006
 Moment:    2.5841424709585821E-010   1.5252122471631792E-008  -1.2848420761294375E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:          350
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2542623351407491        2.2542614375222989     
 Pressure:    1.8916178986544566E-006
 Internal energy:    1.2590581822967123E-006
 Velocity:    1.1463337734349615E-010   6.7658897689616097E-009  -5.6996000876496362E-010
 Energy and conserved energy:    2.8382474093783579E-006
 Moment:    2.5968858294104764E-010   1.5307302575335099E-008  -1.2892010987463730E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:   0.21553947673820759       0.20502801422212885        1.0000000000000000     
 dt:   0.20502801422212885     
 -------------------------------------
  350     6   0.20E+00      3      1      2   0.26E+00     0.33E-01     0.98E+02
  351     6   0.20E+00      3      1      2   0.26E+00     0.33E-01     0.98E+02
  352     6   0.20E+00      3      1      2   0.26E+00     0.33E-01     0.98E+02
  353     6   0.20E+00      3      1      2   0.26E+00     0.33E-01     0.98E+02
  354     6   0.20E+00      3      1      2   0.26E+00     0.33E-01     0.98E+02
  355     6   0.20E+00      3      1      2   0.26E+00     0.33E-01     0.99E+02
  356     6   0.20E+00      3      1      2   0.26E+00     0.32E-01     0.99E+02
  357     6   0.20E+00      3      1      2   0.26E+00     0.32E-01     0.99E+02
  358     6   0.20E+00      3      1      3   0.27E+00     0.39E-01     0.99E+02
